"[(207.39980056311651, 214.36772641952052), (5006.512300339003, 227.4656625985343), (574.2212561524693, -15077.418585715039)]",P1040811.jpg
"[(0.9342806394316163, 3.6394316163410303), (0.9032070683909628, 0.5378030511480021), (14.056154282473058, 18.32161089052751)]",P1020816.jpg
"[(454.8141803524189, 285.20147880996376), (162.87518422532344, -11534.519579403546)]",P1040815.jpg
"[(-931.8559197324643, 277.43874916387955), (52.0668285127134, 6335.51578199791), (948.1809882407733, 291.50620592444426)]",P1040779.jpg
"[(22.256085177328256, 213.565451652015), (232.3894101199856, -9939.011189857232), (1231.8138900937108, 272.91067227887686)]",P1080096.jpg
"[(-1841.4142148808828, 256.54870613777723), (512.8218849155796, 279.47183280450224), (101.29204137141888, -1149.8991925446933)]",P1040825.jpg
"[(144.1139740221716, 170.56515615878197), (64.02900840544406, -2572.568452559876)]",P1020171.jpg
"[(-210.58465516345643, 61.50496597093238), (1226.8119535456826, 105.57445696814858), (250.75079547544564, 4120.990302556428)]",P1020928.jpg
"[(416.80801719027943, 1624.4178571429718), (561.3330585251073, 372.76507066497476), (-29.479769908427908, 376.86776689463437)]",P1080023.jpg
"[(-1836.9252614263878, 112.06368058601794), (306.1859678404704, -11787.041269581652), (173.23244832050784, 212.66882865661054)]",P1080078.jpg
"[(463.3957936939381, 319.22506795323113), (-1215.878797723801, 299.46210953264944), (634.9916681839795, 321.5073111704549)]",P1080020.jpg
"[(-60.70208815327564, 266.2422374358924), (324.40648146626484, -7378.863049603608), (1556.3045848240229, 271.71962801259235)]",P1020830.jpg
"[(647.9187858509213, 5.128728489471928), (1524.2392729970707, 453.9960385756754), (53.55806122449075, 1076.5117346937977)]",P1080116.jpg
"[(542.6542079207891, -1038.4182343235043), (993.812954149195, 318.97458885066595), (-455.08152759084544, 331.14271347390456)]",P1080055.jpg
"[(540.475, -5856.841666666646), (503.50003054994, 291.8747759674163), (-476.2248988366036, 1142.3977111785193)]",P1080049.jpg
"[(151.59141379310347, -67591.33675172411), (357.2194586022765, 228.10648809582824)]",P1040826.jpg
"[(216.97559925447098, 105.17636719671587), (5374.589534808173, 188.9381162009921), (267.19510029298914, 2876.03564195036)]",P1020912.jpg
"[(1270.391895290527, 343.7582390846587), (-277.22641402713964, 397.7611425339314), (538.0923009797997, 3509.3512109616654)]",P1040819.jpg
"[(48357.305000011, 78.62500000000001), (-401.31424878913083, 26967.646226481545), (376.7586054724627, 210.18641059116513)]",P1040843.jpg
"[(-781.4048427459256, 345.80166678885286), (711.7979280780455, 290.2330218410504), (236.47080688140224, -4759.646941375052)]",P1020822.jpg
"[(1116.3264932419845, 240.3952856636976), (494.60871824488316, -45276.48527707987), (-13.757557644500972, 224.58033102349876)]",P1080091.jpg
"[(27.781569965870307, 24.252559726962456), (89.0, 688.0784313725491), (136.7171717171717, 233.0909090909091)]",P1020824.jpg
"[(-4817.803437844397, -184.4922167217397), (445.21595801937576, -291.0966899892454), (-196.27792740048366, 364.86504683840843)]",P1020828.jpg
"[(162.9109840264674, -2695.871121349001), (428.3276239067155, 98.40750728863348), (777.7427419354127, 242.8782258064583)]",P1080113.jpg
"[(0.42588142776005944, 0.635021189217528), (2622.1666666666665, 270.3333333333333), (196.4856230031949, 164.3738019169329)]",P1020848.jpg
"[(77.93567251461988, 156.66666666666666), (0.5451491226730601, 0.08302918314677092), (235.12244897959184, 91.48979591836735)]",P1020867.jpg
"[(-53041.555819719426, 2281.6163114773212), (283.475, -12484.275000000694)]",P1080084.jpg
"[(-720.1993118670482, 249.94301696528993), (-246.37505865091973, 429.287756598216), (170.45800133985222, 17125.404657248313)]",P1080036.jpg
"[(1291.3898547135564, 298.107822598891), (-163.1347125026053, 267.5808756714894), (24.100961538459764, 11367.354242081583)]",P1040854.jpg
"[(-2128.8589990376922, 198.06871804599018), (515.6393331263297, 215.09997582131302), (353.36290780142315, 3080.1038723401102)]",P1040839.jpg
"[(282.33002011174574, 15584.341954789727), (-124539.99737306772, 370.2861744605044), (405.08618148416326, 276.12600749962934)]",P1040798.jpg
